CREATE OR REPLACE VIEW VSumView AS
select   distinct t.name, TO_CHAR(SYSDATE, 'yyyymm') as ThisYM, 
 nvl(t1.type, ' ') || nvl(t1.workhours,'')    "D01",
 nvl(t2.type, ' ') || nvl(t2.workhours,'')    "D02",
 nvl(t3.type, ' ') || nvl(t3.workhours,'')    "D03",
 nvl(t4.type, ' ') || nvl(t4.workhours,'')    "D04",
 nvl(t5.type, ' ') || nvl(t5.workhours,'')    "D05",
 nvl(t6.type, ' ') || nvl(t6.workhours,'')    "D06",
 nvl(t7.type, ' ') || nvl(t7.workhours,'')    "D07",
 nvl(t8.type, ' ') || nvl(t8.workhours,'')    "D08",
 nvl(t9.type, ' ') || nvl(t9.workhours,'')    "D09",
 nvl(t10.type, ' ') || nvl(t10.workhours,'')  "D10",
 nvl(t11.type, ' ') || nvl(t11.workhours,'')  "D11",
 nvl(t12.type, ' ') || nvl(t12.workhours,'')  "D12",
 nvl(t13.type, ' ') || nvl(t13.workhours,'')  "D13",
 nvl(t14.type, ' ') || nvl(t14.workhours,'')  "D14",
 nvl(t15.type, ' ') || nvl(t15.workhours,'')  "D15",
 nvl(t16.type, ' ') || nvl(t16.workhours,'')  "D16",
 nvl(t17.type, ' ') || nvl(t17.workhours,'')  "D17",
 nvl(t18.type, ' ') || nvl(t18.workhours,'')  "D18",
 nvl(t19.type, ' ') || nvl(t19.workhours,'')  "D19",
 nvl(t20.type, ' ') || nvl(t20.workhours,'')  "D20",
 nvl(t21.type, ' ') || nvl(t21.workhours,'')  "D21",
 nvl(t22.type, ' ') || nvl(t22.workhours,'')  "D22",
 nvl(t23.type, ' ') || nvl(t23.workhours,'')  "D23",
 nvl(t24.type, ' ') || nvl(t24.workhours,'')  "D24",
 nvl(t25.type, ' ') || nvl(t25.workhours,'')  "D25",
 nvl(t26.type, ' ') || nvl(t26.workhours,'')  "D26",
 nvl(t27.type, ' ') || nvl(t27.workhours,'')  "D27",
 nvl(t28.type, ' ') || nvl(t28.workhours,'')  "D28",
 nvl(t29.type, ' ') || nvl(t29.workhours,'')  "D29",
 nvl(t30.type, ' ') || nvl(t30.workhours,'')  "D30",
 nvl(t31.type, ' ') || nvl(t31.workhours,'')  "D31"
 from workschedule t 
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '01') t1  on t.name =t1.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '02') t2  on t.name =t2.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '03') t3  on t.name =t3.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '04') t4  on t.name =t4.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '05') t5  on t.name =t5.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '06') t6  on t.name =t6.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '07') t7  on t.name =t7.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '08') t8  on t.name =t8.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '09') t9  on t.name =t9.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '10') t10  on t.name =t10.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '11') t11  on t.name =t11.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '12') t12  on t.name =t12.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '13') t13  on t.name =t13.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '14') t14  on t.name =t14.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '15') t15  on t.name =t15.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '16') t16  on t.name =t16.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '17') t17  on t.name =t17.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '18') t18  on t.name =t18.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '19') t19  on t.name =t19.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '20') t20  on t.name =t20.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '21') t21  on t.name =t21.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '22') t22  on t.name =t22.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '23') t23  on t.name =t23.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '24') t24  on t.name =t24.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '25') t25  on t.name =t25.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '26') t26  on t.name =t26.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '27') t27  on t.name =t27.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '28') t28  on t.name =t28.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '29') t29  on t.name =t29.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '30') t30  on t.name =t30.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(SYSDATE, 'yyyymm')|| '31') t31  on t.name =t31.name
 --where t.name = 'jake.jian.wang'
 order by t.name;
